Source:,,,,,,,,,
Date:,9/16/2025 17:35,,,,,,,,
Tool:,Eeschema 7.0.11-rc3,,,,,,,,
Generator:,,,,,,,,,
Component Count:,232,,,,,,,,
,,,,,,,,,
Collated Components:,,,,,,,,,
,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,DNP,Sim.Device,Sim.Pins
1,26,"C1, C3, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33",0.1uF / 16V,Device:C,Capacitor_THT_Custom:C_Disc_D7.0mm_W2.3mm_P5.00mm,~,,,
2,4,"C2, C4, C8, C9",47uF / 16V,Device:C_Polarized_US,Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm,~,,,
3,3,"C5, C6, C7",0.001uF,Device:C,Capacitor_THT_Custom:C_Disc_D7.0mm_W2.3mm_P5.00mm,~,,,
4,2,"D1, D2",1N914,Diode:1N914,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,http://www.vishay.com/docs/85622/1n914.pdf,,D,1=K 2=A
5,1,J1,JF_JE,Connector_Generic:Conn_01x02,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~,,,
6,1,JP1,JA,Jumper:Jumper_2_Open,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~,,,
7,1,JP2,JB,Jumper:Jumper_2_Open,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~,,,
8,1,JP3,JC,Jumper:Jumper_2_Open,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~,,,
9,1,JP4,G_H_J,Jumper:Jumper_3_Bridged12,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~,,,
10,3,"L1, L2, L3",L,Device:L,Inductor_THT:L_Axial_L5.3mm_D2.2mm_P7.62mm_Horizontal_Vishay_IM-1,~,,,
11,36,"LED1, LED2, LED3, LED4, LED5, LED6, LED7, LED8, LED9, LED10, LED11, LED12, LED13, LED14, LED15, LED16, LED17, LED18, LED19, LED20, LED21, LED22, LED23, LED24, LED25, LED26, LED27, LED28, LED29, LED30, LED31, LED32, LED33, LED34, LED35, LED36",LED,Device:LED,LED_THT:LED_D5.0mm,~,,,
12,1,P1,D/C Card Edge,:Ribbon_Cable_Card_Edge_Connector_34_Pin_1,Connector_Custom:Altair_8800B_Display_Control_Card_Edge,,,,
13,1,P2,D/C Card Edge,Connector_Custom:Ribbon_Cable_Card_Edge_Connector_34_Pin,Connector_Custom:Altair_8800B_Display_Control_Card_Edge,,,,
14,34,"R1, R23, R27, R31, R42, R43, R44, R45, R46, R47, R48, R49, R51, R52, R53, R54, R55, R56, R57, R58, R59, R60, R61, R62, R63, R64, R65, R67, R68, R69, R70, R71, R72, R74",2.2K,Device:R_US,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,~,,,
15,37,"R2, R3, R4, R5, R6, R7, R8, R9, R10, R11, R12, R13, R14, R15, R16, R17, R18, R19, R21, R22, R24, R25, R26, R28, R29, R30, R32, R33, R34, R35, R36, R37, R38, R39, R40, R41, R73",220,Device:R_US,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,~,,,
16,1,R20,1K,Device:R_US,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,~,,,
17,2,"R50, R75",100,Device:R_US,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,~,,,
18,1,R66,470,Device:R_US,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,~,,,
19,1,R76,5 Ohm / 4W,Device:R_US,Resistor_THT:R_Axial_DIN0516_L15.5mm_D5.0mm_P30.48mm_Horizontal,~,,,
20,1,RP1,4.7K,Device:R_Network05_Split,Resistor_THT:R_Array_SIP6,http://www.vishay.com/docs/31509/csc.pdf,,,
21,1,SW1,A0,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
22,1,SW2,A1,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
23,1,SW3,A2,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
24,1,SW4,A3,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
25,1,SW5,A4,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
26,1,SW6,A5,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
27,1,SW7,A6,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
28,1,SW8,A7,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
29,1,SW9,A8,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
30,1,SW10,A9,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
31,1,SW11,A10,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
32,1,SW12,A11,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
33,1,SW13,A12,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
34,2,"SW14, SW25",A13,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
35,1,SW15,A14,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
36,1,SW16,A15,Switch:SW_SPDT,Switch_Custom:Altair_Toggle_Switch,~,,,
37,1,SW17,STOP_RUN,Switch:SW_SPDT_MSM,Switch_Custom:Altair_Toggle_Switch_Momentary,~,,,
38,1,SW18,STEP_SLOW,Switch:SW_SPDT_MSM,Switch_Custom:Altair_Toggle_Switch_Momentary,~,,,
39,1,SW19,EXAMINE_NEXT,Switch:SW_SPDT_MSM,Switch_Custom:Altair_Toggle_Switch_Momentary,~,,,
40,1,SW20,DEPOSIT_NEXT,Switch:SW_SPDT_MSM,Switch_Custom:Altair_Toggle_Switch_Momentary,~,,,
41,1,SW21,ACC_DIS_DEP,Switch:SW_SPDT_MSM,Switch_Custom:Altair_Toggle_Switch_Momentary,~,,,
42,1,SW22,IN_OUT,Switch:SW_SPDT_MSM,Switch_Custom:Altair_Toggle_Switch_Momentary,~,,,
43,1,SW23,RESET_CLR,Switch:SW_SPDT_MSM,Switch_Custom:Altair_Toggle_Switch_Momentary,~,,,
44,1,SW24,PROT_UNPROT,Switch:SW_SPDT_MSM,Switch_Custom:Altair_Toggle_Switch_Momentary,~,,,
